Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99
32.3591916007996,32.3570560646057,32.3549205284119,32.3506494560242,32.3442428474426,32.3314296302795,32.3143453407288,32.2929899787903,32.2630924720764,32.226788356781,32.1819420967102,32.1328247642517,32.0794363594055,32.0196413459778,31.9598463325501,31.8979157829285,31.8402563056946,31.7847323646545,31.7313439598083,31.6864976997375,31.6480580482483,31.6160250053406,31.5925341072083,31.5775853538513,31.5711787452698,31.5733142814636,31.5839919624329,31.6032117881775,31.6309737586975,31.6672778739929,31.707853061676,31.7569703941345,31.8103587989807,31.8680182762146,31.9299488258362,31.9897438392639,32.0495388526916,32.1071983299255,32.1584511985779,32.2054329948425,32.2460081825256,32.2780412254333,32.3036676597595,32.325023021698,32.3378362388611,32.3485139198303,32.352784992218,32.3570560646057,32.3591916007996,32.3591916007996,32.3591916007996,32.3570560646057,32.352784992218,32.3485139198303,32.3378362388611,32.325023021698,32.3036676597595,32.2780412254333,32.2460081825256,32.2054329948425,32.1584511985779,32.1071983299255,32.0495388526916,31.9897438392639,31.9299488258362,31.8680182762146,31.8103587989807,31.7569703941345,31.707853061676,31.6672778739929,31.6309737586975,31.6032117881775,31.5839919624329,31.5733142814636,31.5711787452698,31.5775853538513,31.5925341072083,31.6160250053406,31.6480580482483,31.6864976997375,31.7313439598083,31.7847323646545,31.8402563056946,31.8979157829285,31.9598463325501,32.0196413459778,32.0794363594055,32.1328247642517,32.1819420967102,32.226788356781,32.2630924720764,32.2929899787903,32.3143453407288,32.3314296302795,32.3442428474426,32.3506494560242,32.3549205284119,32.3570560646057,32.3591916007996
32.5812873649597,32.5791518287659,32.577016292572,32.5706096839905,32.5599320030212,32.5449832496643,32.5236278877258,32.493730381012,32.4552907295227,32.4083089332581,32.352784992218,32.2887189064026,32.2203817481995,32.1477735176086,32.073029750824,31.9982859840393,31.9256777534485,31.8594761314392,31.7975455818176,31.7441571769714,31.6971753807068,31.6608712654114,31.6331092948914,31.6160250053406,31.6074828605652,31.609618396759,31.6224316139221,31.6459225120544,31.6779555549622,31.7185307426453,31.7697836112976,31.8274430885315,31.8915091743469,31.9619818687439,32.0345900993347,32.1093338661194,32.184077632904,32.254550327301,32.3207519493103,32.380546962738,32.4317998313904,32.4766460914612,32.5086791343689,32.5343055686951,32.5535253944397,32.5663386116028,32.5748807563782,32.5791518287659,32.5812873649597,32.5812873649597,32.5812873649597,32.5791518287659,32.5748807563782,32.5663386116028,32.5535253944397,32.5343055686951,32.5086791343689,32.4766460914612,32.4317998313904,32.380546962738,32.3207519493103,32.254550327301,32.184077632904,32.1093338661194,32.0345900993347,31.9619818687439,31.8915091743469,31.8274430885315,31.7697836112976,31.7185307426453,31.6779555549622,31.6459225120544,31.6224316139221,31.609618396759,31.6074828605652,31.6160250053406,31.6331092948914,31.6608712654114,31.6971753807068,31.7441571769714,31.7975455818176,31.8594761314392,31.9256777534485,31.9982859840393,32.073029750824,32.1477735176086,32.2203817481995,32.2887189064026,32.352784992218,32.4083089332581,32.4552907295227,32.493730381012,32.5236278877258,32.5449832496643,32.5599320030212,32.5706096839905,32.577016292572,32.5791518287659,32.5812873649597
32.816196346283,32.8140608100891,32.8097897377014,32.801247592926,32.7884343757629,32.7692145500183,32.7414525794983,32.703012928009,32.6538955955505,32.5962361183167,32.5257634239197,32.4467485847473,32.3634626731873,32.2737701530457,32.184077632904,32.0943851127625,32.0089636650085,31.9299488258362,31.8573405952454,31.7954100456238,31.7420216407776,31.7014464530945,31.6694134101868,31.6501935844421,31.6416514396667,31.6437869758606,31.6587357292175,31.6843621635437,31.7206662788391,31.7676480751038,31.8253075523376,31.8936447105408,31.9683884773254,32.0516743888855,32.1392313728333,32.2289238929749,32.3186164131165,32.4061733970642,32.4873237724304,32.5620675392151,32.6261336250305,32.6795220298767,32.7243682899475,32.7564013328552,32.7798922309875,32.7969765205383,32.8076542015076,32.8119252738953,32.816196346283,32.816196346283,32.816196346283,32.8119252738953,32.8076542015076,32.7969765205383,32.7798922309875,32.7564013328552,32.7243682899475,32.6795220298767,32.6261336250305,32.5620675392151,32.4873237724304,32.4061733970642,32.3186164131165,32.2289238929749,32.1392313728333,32.0516743888855,31.9683884773254,31.8936447105408,31.8253075523376,31.7676480751038,31.7206662788391,31.6843621635437,31.6587357292175,31.6437869758606,31.6416514396667,31.6501935844421,31.6694134101868,31.7014464530945,31.7420216407776,31.7954100456238,31.8573405952454,31.9299488258362,32.0089636650085,32.0943851127625,32.184077632904,32.2737701530457,32.3634626731873,32.4467485847473,32.5257634239197,32.5962361183167,32.6538955955505,32.703012928009,32.7414525794983,32.7692145500183,32.7884343757629,32.801247592926,32.8097897377014,32.8140608100891,32.816196346283
33.0511053276062,33.0489697914124,33.0446987190247,33.0340210380554,33.0169367485046,32.9934458503723,32.9571417350769,32.9101599388123,32.8503649253845,32.7777566947937,32.6944707832336,32.6005071907043,32.4980014533997,32.3933601799011,32.2865833702087,32.184077632904,32.0858429679871,31.9940149116516,31.9128645362854,31.8423918418884,31.7825968284607,31.735615032196,31.7014464530945,31.6779555549622,31.6694134101868,31.6715489463806,31.6886332359314,31.7163952064514,31.7569703941345,31.8103587989807,31.87656042099,31.9534397239685,32.0388611717224,32.1328247642517,32.2353305015564,32.3399717750549,32.4467485847473,32.549254322052,32.647488986969,32.7371815071106,32.816196346283,32.8823979682922,32.9357863731384,32.9763615608215,33.0062590675354,33.02547889328,33.0382921104431,33.0468342552185,33.0511053276062,33.0511053276062,33.0511053276062,33.0468342552185,33.0382921104431,33.02547889328,33.0062590675354,32.9763615608215,32.9357863731384,32.8823979682922,32.816196346283,32.7371815071106,32.647488986969,32.549254322052,32.4467485847473,32.3399717750549,32.2353305015564,32.1328247642517,32.0388611717224,31.9534397239685,31.87656042099,31.8103587989807,31.7569703941345,31.7163952064514,31.6886332359314,31.6715489463806,31.6694134101868,31.6779555549622,31.7014464530945,31.735615032196,31.7825968284607,31.8423918418884,31.9128645362854,31.9940149116516,32.0858429679871,32.184077632904,32.2865833702087,32.3933601799011,32.4980014533997,32.6005071907043,32.6944707832336,32.7777566947937,32.8503649253845,32.9101599388123,32.9571417350769,32.9934458503723,33.0169367485046,33.0340210380554,33.0446987190247,33.0489697914124,33.0511053276062
33.2689300193787,33.2667944831848,33.2603878746033,33.2475746574402,33.2283548316956,33.1984573249817,33.1557466011047,33.1002226600647,33.0297499656677,32.9443285179138,32.8460938529968,32.7350459709168,32.6175914802551,32.4980014533997,32.3762758903503,32.2609569358826,32.1499090538025,32.0495388526916,31.9598463325501,31.8808314933777,31.8167654075623,31.7655125389099,31.7270728874207,31.7035819892883,31.6929043083191,31.6950398445129,31.7121241340637,31.7441571769714,31.7890034370422,31.8466629142761,31.9192711448669,32.002557056427,32.0986561851501,32.2032974586487,32.3186164131165,32.4360709037781,32.5577964668274,32.6773864936829,32.7905699119568,32.8973467216492,32.9891747779846,33.068189617157,33.1301201667786,33.1792374992371,33.2155416145325,33.2390325126648,33.2539812660217,33.264658946991,33.2689300193787,33.2710655555725,33.2689300193787,33.264658946991,33.2539812660217,33.2390325126648,33.2155416145325,33.1792374992371,33.1301201667786,33.068189617157,32.9891747779846,32.8973467216492,32.7905699119568,32.6773864936829,32.5577964668274,32.4360709037781,32.3186164131165,32.2032974586487,32.0986561851501,32.002557056427,31.9192711448669,31.8466629142761,31.7890034370422,31.7441571769714,31.7121241340637,31.6950398445129,31.6929043083191,31.7035819892883,31.7270728874207,31.7655125389099,31.8167654075623,31.8808314933777,31.9598463325501,32.0495388526916,32.1499090538025,32.2609569358826,32.3762758903503,32.4980014533997,32.6175914802551,32.7350459709168,32.8460938529968,32.9443285179138,33.0297499656677,33.1002226600647,33.1557466011047,33.1984573249817,33.2283548316956,33.2475746574402,33.2603878746033,33.2667944831848,33.2689300193787
33.4504505958557,33.446179523468,33.4376373786926,33.4248241615295,33.4013332633972,33.3671646842957,33.320182888031,33.2561168022156,33.1749664268494,33.0788672981262,32.9678194160461,32.843958316803,32.7136906089783,32.5791518287659,32.4467485847473,32.3186164131165,32.199026386261,32.0901140403748,31.9940149116516,31.9107290000916,31.8402563056946,31.7868679008484,31.7462927131653,31.7206662788391,31.7099885978699,31.7121241340637,31.7313439598083,31.7633770027161,31.8124943351746,31.8744248847961,31.9513041877747,32.0409967079163,32.1435024452209,32.2588213996887,32.3826824989319,32.5129502067566,32.647488986969,32.7798922309875,32.9058888664246,33.0233433570862,33.1279846305847,33.2176771507263,33.2902853813171,33.3458093223572,33.3863845100403,33.4141464805603,33.4312307701111,33.4419084510803,33.4483150596619,33.4504505958557,33.4483150596619,33.4419084510803,33.4312307701111,33.4141464805603,33.3863845100403,33.3458093223572,33.2902853813171,33.2176771507263,33.1279846305847,33.0233433570862,32.9058888664246,32.7798922309875,32.647488986969,32.5129502067566,32.3826824989319,32.2588213996887,32.1435024452209,32.0409967079163,31.9513041877747,31.8744248847961,31.8124943351746,31.7633770027161,31.7313439598083,31.7121241340637,31.7099885978699,31.7206662788391,31.7462927131653,31.7868679008484,31.8402563056946,31.9107290000916,31.9940149116516,32.0901140403748,32.199026386261,32.3186164131165,32.4467485847473,32.5791518287659,32.7136906089783,32.843958316803,32.9678194160461,33.0788672981262,33.1749664268494,33.2561168022156,33.320182888031,33.3671646842957,33.4013332633972,33.4248241615295,33.4376373786926,33.446179523468,33.4504505958557
33.5679050865173,33.5657695503235,33.5572274055481,33.5401431159973,33.516652217865,33.4782125663757,33.4269596977234,33.3586225395203,33.2710655555725,33.166424282074,33.0446987190247,32.9144310112,32.7756211585999,32.6325402336121,32.4915948448181,32.3570560646057,32.2310594291687,32.1178760108948,32.0153702735901,31.9278132896423,31.8573405952454,31.7996811180115,31.7569703941345,31.7313439598083,31.7206662788391,31.722801815033,31.7420216407776,31.7761902198792,31.8253075523376,31.8915091743469,31.9705240135193,32.0644876060486,32.1733999519348,32.2929899787903,32.423257686615,32.5620675392151,32.703012928009,32.843958316803,32.9806326332092,33.1066292686462,33.2198126869202,33.3159118156433,33.3949266548157,33.4547216682434,33.4995679283142,33.5294654350281,33.5486852607727,33.5614984779358,33.5679050865173,33.5700406227112,33.5679050865173,33.5614984779358,33.5486852607727,33.5294654350281,33.4995679283142,33.4547216682434,33.3949266548157,33.3159118156433,33.2198126869202,33.1066292686462,32.9806326332092,32.843958316803,32.703012928009,32.5620675392151,32.423257686615,32.2929899787903,32.1733999519348,32.0644876060486,31.9705240135193,31.8915091743469,31.8253075523376,31.7761902198792,31.7420216407776,31.722801815033,31.7206662788391,31.7313439598083,31.7569703941345,31.7996811180115,31.8573405952454,31.9278132896423,32.0153702735901,32.1178760108948,32.2310594291687,32.3570560646057,32.4915948448181,32.6325402336121,32.7756211585999,32.9144310112,33.0446987190247,33.166424282074,33.2710655555725,33.3586225395203,33.4269596977234,33.4782125663757,33.516652217865,33.5401431159973,33.5572274055481,33.5657695503235,33.5679050865173
33.6106158103943,33.6063447380066,33.5978025932312,33.5828538398743,33.5572274055481,33.5187877540588,33.4653993492126,33.3927911186218,33.3030985984802,33.1963217887878,33.0724606895447,32.9379219093323,32.7948409843445,32.6496245231628,32.506543598175,32.3698692817688,32.2417371101379,32.1264181556702,32.0239124183655,31.9342198982239,31.8616116676331,31.8039521903992,31.7612414665222,31.735615032196,31.722801815033,31.7270728874207,31.7462927131653,31.7804612922668,31.8317141609192,31.8957802467346,31.9769306221008,32.073029750824,32.1819420967102,32.3058031959534,32.4382064399719,32.5791518287659,32.7222327537537,32.8674492149353,33.0062590675354,33.1365267753601,33.2518457298279,33.3500803947449,33.4312307701111,33.4931613197327,33.5401431159973,33.5700406227112,33.5913959846497,33.6020736656189,33.6084802742004,33.6106158103943,33.6084802742004,33.6020736656189,33.5913959846497,33.5700406227112,33.5401431159973,33.4931613197327,33.4312307701111,33.3500803947449,33.2518457298279,33.1365267753601,33.0062590675354,32.8674492149353,32.7222327537537,32.5791518287659,32.4382064399719,32.3058031959534,32.1819420967102,32.073029750824,31.9769306221008,31.8957802467346,31.8317141609192,31.7804612922668,31.7462927131653,31.7270728874207,31.722801815033,31.735615032196,31.7612414665222,31.8039521903992,31.8616116676331,31.9342198982239,32.0239124183655,32.1264181556702,32.2417371101379,32.3698692817688,32.506543598175,32.6496245231628,32.7948409843445,32.9379219093323,33.0724606895447,33.1963217887878,33.3030985984802,33.3927911186218,33.4653993492126,33.5187877540588,33.5572274055481,33.5828538398743,33.5978025932312,33.6063447380066,33.6106158103943
33.5679050865173,33.5657695503235,33.5572274055481,33.5401431159973,33.516652217865,33.4782125663757,33.4269596977234,33.3586225395203,33.2710655555725,33.166424282074,33.0446987190247,32.9144310112,32.7756211585999,32.6325402336121,32.4915948448181,32.3570560646057,32.2310594291687,32.1178760108948,32.0153702735901,31.9278132896423,31.8573405952454,31.7996811180115,31.7569703941345,31.7313439598083,31.7206662788391,31.722801815033,31.7420216407776,31.7761902198792,31.8253075523376,31.8915091743469,31.9705240135193,32.0644876060486,32.1733999519348,32.2929899787903,32.423257686615,32.5620675392151,32.703012928009,32.843958316803,32.9806326332092,33.1066292686462,33.2198126869202,33.3159118156433,33.3949266548157,33.4547216682434,33.4995679283142,33.5294654350281,33.5486852607727,33.5614984779358,33.5679050865173,33.5700406227112,33.5679050865173,33.5614984779358,33.5486852607727,33.5294654350281,33.4995679283142,33.4547216682434,33.3949266548157,33.3159118156433,33.2198126869202,33.1066292686462,32.9806326332092,32.843958316803,32.703012928009,32.5620675392151,32.423257686615,32.2929899787903,32.1733999519348,32.0644876060486,31.9705240135193,31.8915091743469,31.8253075523376,31.7761902198792,31.7420216407776,31.722801815033,31.7206662788391,31.7313439598083,31.7569703941345,31.7996811180115,31.8573405952454,31.9278132896423,32.0153702735901,32.1178760108948,32.2310594291687,32.3570560646057,32.4915948448181,32.6325402336121,32.7756211585999,32.9144310112,33.0446987190247,33.166424282074,33.2710655555725,33.3586225395203,33.4269596977234,33.4782125663757,33.516652217865,33.5401431159973,33.5572274055481,33.5657695503235,33.5679050865173
33.4504505958557,33.446179523468,33.4376373786926,33.4248241615295,33.4013332633972,33.3671646842957,33.320182888031,33.2561168022156,33.1749664268494,33.0788672981262,32.9678194160461,32.843958316803,32.7136906089783,32.5791518287659,32.4467485847473,32.3186164131165,32.199026386261,32.0901140403748,31.9940149116516,31.9107290000916,31.8402563056946,31.7868679008484,31.7462927131653,31.7206662788391,31.7099885978699,31.7121241340637,31.7313439598083,31.7633770027161,31.8124943351746,31.8744248847961,31.9513041877747,32.0409967079163,32.1435024452209,32.2588213996887,32.3826824989319,32.5129502067566,32.647488986969,32.7798922309875,32.9058888664246,33.0233433570862,33.1279846305847,33.2176771507263,33.2902853813171,33.3458093223572,33.3863845100403,33.4141464805603,33.4312307701111,33.4419084510803,33.4483150596619,33.4504505958557,33.4483150596619,33.4419084510803,33.4312307701111,33.4141464805603,33.3863845100403,33.3458093223572,33.2902853813171,33.2176771507263,33.1279846305847,33.0233433570862,32.9058888664246,32.7798922309875,32.647488986969,32.5129502067566,32.3826824989319,32.2588213996887,32.1435024452209,32.0409967079163,31.9513041877747,31.8744248847961,31.8124943351746,31.7633770027161,31.7313439598083,31.7121241340637,31.7099885978699,31.7206662788391,31.7462927131653,31.7868679008484,31.8402563056946,31.9107290000916,31.9940149116516,32.0901140403748,32.199026386261,32.3186164131165,32.4467485847473,32.5791518287659,32.7136906089783,32.843958316803,32.9678194160461,33.0788672981262,33.1749664268494,33.2561168022156,33.320182888031,33.3671646842957,33.4013332633972,33.4248241615295,33.4376373786926,33.446179523468,33.4504505958557
33.2689300193787,33.2667944831848,33.2603878746033,33.2475746574402,33.2283548316956,33.1984573249817,33.1557466011047,33.1002226600647,33.0297499656677,32.9443285179138,32.8460938529968,32.7350459709168,32.6175914802551,32.4980014533997,32.3762758903503,32.2609569358826,32.1499090538025,32.0495388526916,31.9598463325501,31.8808314933777,31.8167654075623,31.7655125389099,31.7270728874207,31.7035819892883,31.6929043083191,31.6950398445129,31.7121241340637,31.7441571769714,31.7890034370422,31.8466629142761,31.9192711448669,32.002557056427,32.0986561851501,32.2032974586487,32.3186164131165,32.4360709037781,32.5577964668274,32.6773864936829,32.7905699119568,32.8973467216492,32.9891747779846,33.068189617157,33.1301201667786,33.1792374992371,33.2155416145325,33.2390325126648,33.2539812660217,33.264658946991,33.2689300193787,33.2710655555725,33.2689300193787,33.264658946991,33.2539812660217,33.2390325126648,33.2155416145325,33.1792374992371,33.1301201667786,33.068189617157,32.9891747779846,32.8973467216492,32.7905699119568,32.6773864936829,32.5577964668274,32.4360709037781,32.3186164131165,32.2032974586487,32.0986561851501,32.002557056427,31.9192711448669,31.8466629142761,31.7890034370422,31.7441571769714,31.7121241340637,31.6950398445129,31.6929043083191,31.7035819892883,31.7270728874207,31.7655125389099,31.8167654075623,31.8808314933777,31.9598463325501,32.0495388526916,32.1499090538025,32.2609569358826,32.3762758903503,32.4980014533997,32.6175914802551,32.7350459709168,32.8460938529968,32.9443285179138,33.0297499656677,33.1002226600647,33.1557466011047,33.1984573249817,33.2283548316956,33.2475746574402,33.2603878746033,33.2667944831848,33.2689300193787
