Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99
0.597203398992467,0.597318132248241,0.597898842117945,0.599234460639149,0.601795379597454,0.60643142989271,0.613111705363588,0.622844504994656,0.636389470387254,0.653687312770186,0.675093896825146,0.700868965208451,0.730356893426247,0.763711975953899,0.799414562175392,0.837538634301956,0.875966647100577,0.914471974206588,0.951149999218526,0.98475405974252,1.01454886301999,1.03969912774627,1.05861336331302,1.07095088454039,1.07637160168461,1.07465718270926,1.06576365777367,1.04980241062189,1.02766668769863,1.0001703107213,0.968200643038894,0.932833323244154,0.895220348434267,0.856650432121503,0.818156865040846,0.781467587637009,0.746557281628337,0.715049514982826,0.68763192959164,0.66401834373597,0.644396281262798,0.629153267694193,0.61758517119266,0.60949423460785,0.603969074433775,0.600315419583467,0.598631676389577,0.597524100492442,0.597129508308552,0.597117010202246,0.597129508308551,0.597524100492442,0.598631676389577,0.600315419583466,0.603969074433775,0.609494234607849,0.61758517119266,0.629153267694192,0.644396281262797,0.664018343735971,0.687631929591636,0.715049514982826,0.746557281628335,0.781467587637011,0.818156865040843,0.856650432121503,0.895220348434266,0.93283332324415,0.968200643038897,1.0001703107213,1.02766668769863,1.04980241062189,1.06576365777367,1.07465718270926,1.07637160168461,1.07095088454039,1.05861336331301,1.03969912774627,1.01454886301998,0.984754059742519,0.951149999218521,0.914471974206586,0.875966647100577,0.837538634301953,0.799414562175396,0.763711975953902,0.730356893426251,0.700868965208454,0.675093896825147,0.653687312770191,0.63638947038725,0.622844504994659,0.613111705363586,0.606431429892711,0.601795379597454,0.599234460639151,0.597898842117945,0.597318132248239,0.597203398992471
0.497864286806593,0.498322599463391,0.498957803317284,0.500923539942682,0.504189688593133,0.509503621845587,0.517461780217049,0.528983756951627,0.544708060171239,0.565110309937879,0.589934516167627,0.619802178488101,0.653952930635927,0.691967139582682,0.733059112133138,0.776507917352535,0.820729938596571,0.864190035693757,0.906003289085206,0.944335262333248,0.978255721708441,1.00664920140406,1.02812333688426,1.04229100694947,1.04818934971431,1.04619386077523,1.03629995938031,1.01810127358162,0.993184435045513,0.96211166204854,0.925616504660625,0.885366540669573,0.842515149445468,0.798494315448251,0.754725371228587,0.712084533758794,0.672456979573766,0.636431791156476,0.604260399894849,0.576885644351759,0.554187297794906,0.536498930042101,0.522616550764926,0.512845884069449,0.506377300520114,0.502243471221236,0.499922013811374,0.498494942764517,0.497915891629087,0.497736717628148,0.497915891629085,0.498494942764517,0.499922013811374,0.502243471221236,0.506377300520114,0.512845884069451,0.522616550764923,0.536498930042103,0.554187297794905,0.576885644351759,0.604260399894848,0.636431791156476,0.672456979573768,0.712084533758796,0.754725371228586,0.798494315448254,0.842515149445469,0.885366540669575,0.925616504660627,0.962111662048541,0.993184435045512,1.01810127358162,1.03629995938031,1.04619386077522,1.04818934971431,1.04229100694947,1.02812333688427,1.00664920140406,0.978255721708441,0.944335262333241,0.906003289085204,0.86419003569375,0.820729938596566,0.776507917352531,0.733059112133139,0.691967139582685,0.653952930635932,0.619802178488102,0.589934516167629,0.565110309937882,0.54470806017124,0.528983756951628,0.517461780217048,0.509503621845586,0.504189688593136,0.500923539942685,0.498957803317283,0.498322599463389,0.497864286806596
0.40546997631871,0.40589883388838,0.406904109133338,0.40906654134265,0.412906138799743,0.419045830217975,0.428331997469102,0.441929281967774,0.459620605231878,0.48276064418746,0.511184966270813,0.544806279000141,0.583481431569238,0.626232168956506,0.672322387346362,0.720981921967051,0.770136378454601,0.818761189860697,0.86537355839491,0.90834446428229,0.946117681343069,0.977434556193113,1.00139249660201,1.01687485039888,1.02373788969256,1.0211807339575,1.00994645542028,0.990165110446949,0.962668748750765,0.928091798964902,0.887368327321772,0.842465554661083,0.794733687066925,0.745413766676944,0.696507519528452,0.64906174095352,0.604343908609279,0.563656542161025,0.527505799973971,0.496270265969405,0.47058775147865,0.45002829826561,0.434684128713076,0.423241031947129,0.415369917240243,0.410567459956935,0.407709921616566,0.406020374551701,0.405641265916603,0.405303086777891,0.405641265916602,0.406020374551701,0.407709921616566,0.410567459956935,0.415369917240244,0.423241031947127,0.434684128713077,0.450028298265611,0.47058775147865,0.496270265969404,0.527505799973969,0.563656542161025,0.604343908609277,0.64906174095352,0.696507519528452,0.745413766676942,0.794733687066922,0.842465554661082,0.887368327321771,0.928091798964899,0.962668748750763,0.990165110446948,1.00994645542028,1.02118073395749,1.02373788969256,1.01687485039888,1.00139249660201,0.977434556193113,0.94611768134307,0.908344464282285,0.865373558394904,0.818761189860694,0.770136378454599,0.720981921967052,0.672322387346369,0.626232168956508,0.58348143156924,0.544806279000145,0.511184966270815,0.482760644187466,0.459620605231874,0.441929281967774,0.428331997469104,0.419045830217975,0.412906138799745,0.409066541342653,0.406904109133339,0.405898833888377,0.405469976318709
0.322842172804943,0.323207230889504,0.324505800235888,0.327083546487546,0.33127209756092,0.338612730574619,0.349097299566183,0.36410548184782,0.384323262364207,0.410178001275415,0.441586195170168,0.478821859679474,0.521300880723117,0.56858130110885,0.619300373946828,0.672688739038688,0.726596725569232,0.779867210760057,0.830492350726492,0.877371449970927,0.918506414890955,0.952384597561043,0.978380673136283,0.995487001223606,1.00262844123184,1.00033137697806,0.987947927005248,0.966479267786499,0.93632133123239,0.898774052947575,0.854443287651471,0.805335366231223,0.753207057342904,0.699479011151518,0.645951934162767,0.593777895545888,0.54461988011353,0.499380807078446,0.459504739716716,0.425143542039745,0.396617536565612,0.373451812017852,0.355981839384135,0.343438430563634,0.334573629226835,0.329023079247887,0.325449541800198,0.323960207043339,0.323121125378511,0.322639871243442,0.323121125378511,0.323960207043339,0.325449541800198,0.329023079247887,0.334573629226832,0.343438430563632,0.355981839384134,0.373451812017852,0.396617536565612,0.425143542039743,0.459504739716714,0.499380807078448,0.544619880113533,0.59377789554589,0.645951934162767,0.699479011151513,0.753207057342903,0.805335366231224,0.854443287651472,0.898774052947575,0.93632133123239,0.9664792677865,0.987947927005252,1.00033137697806,1.00262844123184,0.995487001223602,0.978380673136286,0.952384597561047,0.918506414890955,0.877371449970923,0.830492350726488,0.779867210760057,0.726596725569236,0.672688739038691,0.619300373946834,0.568581301108854,0.52130088072312,0.478821859679474,0.441586195170172,0.410178001275414,0.384323262364207,0.364105481847819,0.349097299566183,0.338612730574621,0.331272097560923,0.32708354648755,0.324505800235891,0.3232072308895,0.322842172804948
0.253840233619375,0.254448136296935,0.255929507432884,0.258734848617626,0.26334391161688,0.271481528860328,0.283006583383129,0.29963790675824,0.321600482761234,0.349457450905678,0.383908959939521,0.424158798812504,0.470269136457453,0.521295035615792,0.576008402788569,0.632990933355995,0.690807802092038,0.747899400225327,0.802180714146435,0.852108883439256,0.895997217193408,0.932553557695574,0.960163215588616,0.97827152745958,0.985977475547307,0.98337158879645,0.970544262361402,0.947560772558011,0.91528866864223,0.87489461578307,0.827803867940922,0.775465917318884,0.719721905977316,0.662076675240606,0.604394235872834,0.548206909925382,0.495146347959863,0.446731595252614,0.403161886420211,0.366126010818523,0.334903040010509,0.310054575047237,0.290747750206429,0.27671055760463,0.266937588724202,0.260626562443761,0.256928564391655,0.255071082649324,0.253850738399068,0.253608997715547,0.253850738399068,0.255071082649323,0.256928564391655,0.260626562443765,0.266937588724203,0.276710557604628,0.290747750206428,0.310054575047236,0.334903040010509,0.366126010818522,0.40316188642021,0.446731595252612,0.495146347959865,0.548206909925382,0.604394235872834,0.662076675240608,0.719721905977314,0.775465917318881,0.827803867940919,0.874894615783065,0.91528866864223,0.94756077255801,0.970544262361401,0.983371588796453,0.985977475547309,0.978271527459577,0.960163215588614,0.932553557695574,0.895997217193411,0.85210888343925,0.802180714146431,0.747899400225321,0.690807802092035,0.632990933356,0.576008402788576,0.521295035615793,0.470269136457455,0.424158798812505,0.383908959939524,0.349457450905681,0.321600482761232,0.299637906758239,0.28300658338313,0.271481528860329,0.263343911616884,0.258734848617629,0.255929507432888,0.254448136296934,0.253840233619379
0.201587479223366,0.202372603256017,0.203890372132758,0.206666847945219,0.212001873625282,0.220667237484156,0.233341113917474,0.251010212199256,0.274320663491994,0.304402617721119,0.340554257489286,0.383550238782936,0.432326856128014,0.485831190222344,0.543741720636219,0.603706852652788,0.664384975154155,0.724273308538655,0.781320067992243,0.833652377485915,0.879617644593065,0.917799441272651,0.946754079840512,0.965769873851691,0.973889449447816,0.971144032244432,0.957643782346665,0.933552517948094,0.899655478807767,0.857448056385336,0.808077729113797,0.753291575133202,0.694547442881389,0.634033734248326,0.573572036261117,0.514264307726171,0.458341536603279,0.40715861290648,0.361409435508162,0.321789613274313,0.288675000387828,0.261955516073049,0.241478039553085,0.226190780176649,0.215967868960383,0.20904301282905,0.205189835243393,0.202803983018655,0.201662717222127,0.201334907101053,0.201662717222127,0.202803983018656,0.205189835243393,0.20904301282905,0.215967868960384,0.226190780176649,0.241478039553086,0.26195551607305,0.288675000387825,0.32178961327431,0.361409435508157,0.40715861290648,0.458341536603282,0.514264307726173,0.573572036261117,0.634033734248325,0.694547442881388,0.753291575133198,0.808077729113797,0.857448056385334,0.899655478807761,0.933552517948093,0.957643782346663,0.971144032244435,0.973889449447816,0.965769873851689,0.946754079840512,0.917799441272647,0.879617644593066,0.833652377485911,0.781320067992243,0.724273308538652,0.664384975154152,0.603706852652789,0.543741720636226,0.485831190222347,0.432326856128016,0.383550238782936,0.340554257489289,0.304402617721121,0.274320663491993,0.251010212199256,0.233341113917473,0.220667237484156,0.212001873625284,0.206666847945221,0.203890372132762,0.202372603256014,0.201587479223367
0.169028290529343,0.16956594918294,0.171328303722741,0.174530290392093,0.180179193916783,0.18876670286211,0.202127105881998,0.220613443177319,0.244911844170665,0.276124726640779,0.313938535708381,0.358053425827521,0.4085637331473,0.46399036332794,0.52355256723172,0.585478082104391,0.648261622348971,0.709859377344869,0.768377421792267,0.822450018930519,0.869515738919818,0.9090683878496,0.938849722511982,0.958183210753518,0.96650539502117,0.963809724008367,0.949863723208508,0.925248054151832,0.890338116076585,0.847065132314467,0.796250684665463,0.73947793516552,0.679117895635022,0.616850708255032,0.554334068951443,0.493558747771784,0.435834437338923,0.382634306717912,0.335094405953862,0.293960157991644,0.2596508723115,0.231994759381953,0.210428049190087,0.194934902539013,0.183881887743368,0.176849226971133,0.172814277004577,0.170457978837864,0.169143796095975,0.168762444801424,0.169143796095975,0.170457978837864,0.172814277004578,0.176849226971133,0.183881887743367,0.19493490253901,0.210428049190084,0.231994759381953,0.259650872311501,0.293960157991644,0.335094405953861,0.382634306717911,0.435834437338925,0.493558747771784,0.554334068951439,0.616850708255032,0.679117895635017,0.739477935165515,0.796250684665463,0.847065132314468,0.890338116076586,0.925248054151831,0.949863723208505,0.963809724008367,0.96650539502117,0.958183210753513,0.938849722511986,0.909068387849602,0.869515738919822,0.822450018930522,0.768377421792264,0.709859377344867,0.648261622348967,0.585478082104394,0.523552567231726,0.463990363327943,0.4085637331473,0.358053425827523,0.313938535708384,0.276124726640781,0.244911844170663,0.220613443177319,0.202127105882,0.188766702862112,0.180179193916784,0.174530290392095,0.171328303722743,0.169565949182935,0.169028290529347
0.157967329218572,0.158542327772927,0.160387636224904,0.163376137560915,0.169252510601514,0.178176803233226,0.191653931312101,0.210064537599444,0.234834064553946,0.266322172118264,0.30481816311165,0.349683622043801,0.40043621159406,0.45664795829199,0.516788001857166,0.579395756767077,0.642910681286713,0.704870297513908,0.764025798796155,0.818586474409364,0.866278974684776,0.905826048729323,0.936024338218454,0.955710864938249,0.964341719302647,0.961187121675009,0.947085683573005,0.922253928150341,0.887136764941727,0.843368641239798,0.792166033217005,0.735177618207883,0.674131628553725,0.611131720133715,0.54790093836719,0.48648921055494,0.427899532184117,0.374360715458758,0.32632237652785,0.284899585675171,0.2497070070645,0.221835178709396,0.200252255251864,0.184205599914632,0.173108166077827,0.166154535373811,0.161579112750853,0.159111608392825,0.158096499706095,0.157696978835018,0.158096499706095,0.159111608392823,0.161579112750851,0.166154535373812,0.173108166077828,0.184205599914633,0.200252255251863,0.221835178709394,0.249707007064501,0.284899585675168,0.326322376527848,0.374360715458758,0.427899532184118,0.48648921055494,0.54790093836719,0.611131720133714,0.674131628553728,0.73517761820788,0.792166033217005,0.843368641239799,0.887136764941728,0.922253928150341,0.947085683573004,0.961187121675008,0.964341719302644,0.955710864938247,0.936024338218449,0.905826048729322,0.866278974684775,0.818586474409356,0.764025798796158,0.704870297513909,0.642910681286715,0.579395756767079,0.516788001857172,0.456647958291992,0.400436211594062,0.3496836220438,0.304818163111651,0.266322172118265,0.234834064553945,0.210064537599445,0.191653931312102,0.178176803233227,0.169252510601516,0.163376137560919,0.160387636224907,0.158542327772923,0.157967329218573
0.169028290529344,0.169565949182938,0.17132830372274,0.174530290392092,0.180179193916782,0.18876670286211,0.202127105881997,0.220613443177319,0.244911844170665,0.276124726640778,0.313938535708381,0.35805342582752,0.408563733147298,0.46399036332794,0.523552567231722,0.58547808210439,0.648261622348972,0.709859377344868,0.768377421792267,0.822450018930524,0.869515738919818,0.909068387849602,0.938849722511981,0.958183210753519,0.966505395021166,0.963809724008367,0.949863723208512,0.925248054151833,0.890338116076586,0.847065132314467,0.796250684665463,0.739477935165518,0.679117895635022,0.616850708255031,0.554334068951443,0.493558747771783,0.435834437338923,0.38263430671791,0.33509440595386,0.293960157991644,0.259650872311501,0.231994759381953,0.210428049190086,0.194934902539011,0.183881887743368,0.176849226971131,0.172814277004578,0.170457978837862,0.169143796095976,0.168762444801424,0.169143796095976,0.170457978837862,0.172814277004576,0.176849226971133,0.183881887743366,0.194934902539009,0.210428049190084,0.231994759381953,0.259650872311501,0.293960157991644,0.33509440595386,0.38263430671791,0.435834437338925,0.493558747771782,0.554334068951439,0.616850708255032,0.67911789563502,0.739477935165515,0.796250684665465,0.847065132314465,0.890338116076586,0.925248054151834,0.949863723208508,0.963809724008367,0.96650539502117,0.958183210753514,0.938849722511986,0.909068387849602,0.869515738919826,0.822450018930517,0.768377421792268,0.709859377344867,0.648261622348967,0.585478082104394,0.523552567231724,0.463990363327942,0.408563733147301,0.358053425827523,0.313938535708383,0.276124726640783,0.244911844170661,0.220613443177318,0.202127105881997,0.188766702862111,0.180179193916784,0.174530290392095,0.171328303722742,0.169565949182936,0.169028290529347
0.201587479223365,0.202372603256017,0.203890372132757,0.206666847945218,0.212001873625282,0.220667237484157,0.233341113917474,0.251010212199257,0.274320663491994,0.304402617721117,0.340554257489286,0.383550238782934,0.432326856128014,0.485831190222343,0.543741720636218,0.603706852652788,0.664384975154151,0.724273308538655,0.781320067992246,0.83365237748592,0.879617644593064,0.917799441272647,0.946754079840504,0.965769873851689,0.973889449447814,0.971144032244433,0.957643782346665,0.933552517948093,0.899655478807763,0.857448056385335,0.808077729113797,0.753291575133205,0.694547442881389,0.634033734248326,0.573572036261117,0.514264307726171,0.458341536603279,0.40715861290648,0.36140943550816,0.32178961327431,0.288675000387825,0.261955516073049,0.241478039553085,0.22619078017665,0.215967868960384,0.209043012829049,0.205189835243394,0.202803983018656,0.201662717222127,0.201334907101052,0.201662717222127,0.202803983018656,0.205189835243394,0.20904301282905,0.215967868960382,0.226190780176649,0.241478039553084,0.261955516073049,0.288675000387825,0.32178961327431,0.361409435508157,0.40715861290648,0.458341536603282,0.514264307726173,0.573572036261117,0.634033734248326,0.694547442881387,0.753291575133197,0.808077729113797,0.857448056385335,0.899655478807761,0.933552517948092,0.957643782346663,0.971144032244434,0.973889449447816,0.965769873851683,0.946754079840512,0.917799441272647,0.879617644593065,0.833652377485911,0.78132006799224,0.724273308538646,0.664384975154148,0.603706852652789,0.543741720636225,0.485831190222347,0.432326856128017,0.383550238782936,0.34055425748929,0.304402617721121,0.274320663491993,0.251010212199256,0.233341113917473,0.220667237484156,0.212001873625282,0.206666847945221,0.203890372132759,0.202372603256014,0.201587479223364
0.253840233619378,0.254448136296935,0.255929507432884,0.258734848617624,0.26334391161688,0.271481528860327,0.283006583383129,0.29963790675824,0.321600482761232,0.349457450905677,0.383908959939521,0.424158798812504,0.470269136457452,0.521295035615793,0.576008402788569,0.632990933355997,0.690807802092035,0.747899400225325,0.802180714146432,0.852108883439254,0.895997217193408,0.932553557695574,0.960163215588616,0.97827152745958,0.985977475547307,0.983371588796453,0.970544262361401,0.947560772558011,0.91528866864223,0.87489461578307,0.827803867940922,0.775465917318886,0.719721905977315,0.662076675240606,0.604394235872834,0.548206909925382,0.495146347959864,0.446731595252612,0.403161886420211,0.366126010818523,0.334903040010509,0.310054575047235,0.290747750206427,0.27671055760463,0.266937588724202,0.260626562443761,0.256928564391653,0.255071082649326,0.253850738399068,0.253608997715547,0.253850738399068,0.255071082649323,0.256928564391653,0.260626562443761,0.266937588724202,0.276710557604628,0.290747750206429,0.310054575047236,0.334903040010508,0.366126010818524,0.403161886420212,0.446731595252612,0.495146347959865,0.548206909925381,0.604394235872834,0.662076675240608,0.719721905977315,0.775465917318881,0.82780386794092,0.874894615783067,0.91528866864223,0.94756077255801,0.970544262361401,0.983371588796453,0.985977475547312,0.978271527459573,0.960163215588614,0.932553557695574,0.89599721719341,0.852108883439252,0.802180714146429,0.747899400225321,0.690807802092035,0.632990933356,0.576008402788576,0.521295035615793,0.470269136457455,0.424158798812504,0.383908959939525,0.349457450905682,0.321600482761231,0.29963790675824,0.283006583383129,0.271481528860329,0.263343911616884,0.258734848617626,0.255929507432886,0.254448136296934,0.253840233619381
0.322842172804945,0.323207230889505,0.324505800235888,0.327083546487547,0.33127209756092,0.338612730574621,0.349097299566183,0.364105481847821,0.384323262364212,0.410178001275415,0.441586195170168,0.478821859679473,0.521300880723117,0.568581301108851,0.619300373946829,0.672688739038689,0.726596725569234,0.779867210760065,0.830492350726498,0.87737144997093,0.918506414890955,0.952384597561047,0.978380673136282,0.995487001223604,1.00262844123184,1.00033137697806,0.987947927005252,0.966479267786506,0.936321331232391,0.898774052947577,0.854443287651471,0.805335366231227,0.753207057342904,0.699479011151518,0.645951934162768,0.593777895545891,0.544619880113533,0.499380807078449,0.459504739716715,0.425143542039744,0.39661753656561,0.373451812017854,0.355981839384134,0.343438430563634,0.334573629226834,0.329023079247887,0.325449541800199,0.323960207043339,0.323121125378512,0.322639871243442,0.323121125378512,0.323960207043339,0.325449541800199,0.329023079247889,0.334573629226835,0.343438430563633,0.355981839384134,0.373451812017854,0.39661753656561,0.425143542039744,0.459504739716716,0.499380807078449,0.544619880113534,0.593777895545892,0.645951934162767,0.699479011151518,0.753207057342905,0.805335366231225,0.854443287651475,0.89877405294758,0.936321331232389,0.966479267786506,0.987947927005246,1.00033137697806,1.00262844123184,0.995487001223604,0.978380673136289,0.952384597561047,0.918506414890955,0.877371449970925,0.830492350726492,0.779867210760059,0.726596725569232,0.67268873903869,0.619300373946837,0.568581301108855,0.52130088072312,0.478821859679476,0.441586195170172,0.410178001275416,0.384323262364208,0.364105481847821,0.349097299566183,0.338612730574621,0.331272097560924,0.32708354648755,0.324505800235891,0.323207230889503,0.322842172804945
0.405469976318708,0.405898833888378,0.406904109133338,0.409066541342649,0.412906138799742,0.419045830217973,0.428331997469103,0.441929281967774,0.459620605231878,0.48276064418746,0.511184966270813,0.54480627900014,0.583481431569238,0.626232168956508,0.672322387346361,0.720981921967051,0.770136378454601,0.818761189860695,0.865373558394907,0.908344464282288,0.946117681343069,0.977434556193112,1.00139249660201,1.01687485039888,1.02373788969256,1.0211807339575,1.00994645542028,0.99016511044695,0.962668748750763,0.928091798964898,0.887368327321773,0.842465554661085,0.794733687066923,0.745413766676944,0.696507519528455,0.64906174095352,0.604343908609279,0.563656542161023,0.527505799973971,0.496270265969404,0.47058775147865,0.450028298265611,0.434684128713076,0.423241031947129,0.415369917240242,0.410567459956936,0.407709921616566,0.406020374551701,0.405641265916602,0.405303086777891,0.405641265916602,0.406020374551701,0.407709921616566,0.410567459956935,0.415369917240241,0.423241031947129,0.434684128713077,0.450028298265613,0.470587751478648,0.496270265969405,0.527505799973971,0.563656542161021,0.604343908609279,0.649061740953518,0.696507519528452,0.745413766676945,0.794733687066919,0.842465554661082,0.88736832732177,0.928091798964898,0.962668748750761,0.99016511044695,1.00994645542028,1.0211807339575,1.02373788969256,1.01687485039888,1.00139249660201,0.977434556193113,0.946117681343065,0.908344464282286,0.865373558394905,0.818761189860693,0.770136378454598,0.720981921967051,0.672322387346368,0.626232168956508,0.58348143156924,0.544806279000141,0.511184966270816,0.482760644187461,0.459620605231875,0.441929281967774,0.428331997469102,0.419045830217975,0.412906138799745,0.409066541342652,0.406904109133339,0.405898833888374,0.405469976318708
0.497864286806591,0.498322599463389,0.498957803317282,0.50092353994268,0.504189688593135,0.509503621845586,0.517461780217048,0.528983756951627,0.544708060171239,0.56511030993788,0.589934516167624,0.619802178488101,0.653952930635928,0.691967139582683,0.733059112133137,0.776507917352535,0.820729938596571,0.864190035693757,0.906003289085206,0.944335262333245,0.978255721708441,1.00664920140406,1.02812333688427,1.04229100694947,1.04818934971431,1.04619386077523,1.03629995938031,1.01810127358162,0.993184435045513,0.962111662048539,0.925616504660628,0.885366540669575,0.842515149445471,0.798494315448251,0.754725371228587,0.712084533758793,0.672456979573765,0.636431791156474,0.604260399894847,0.576885644351759,0.554187297794906,0.536498930042101,0.522616550764923,0.512845884069446,0.506377300520115,0.502243471221235,0.499922013811374,0.498494942764518,0.497915891629087,0.497736717628149,0.497915891629085,0.498494942764518,0.499922013811374,0.502243471221236,0.506377300520114,0.512845884069449,0.522616550764924,0.536498930042101,0.554187297794905,0.576885644351759,0.604260399894848,0.636431791156474,0.672456979573768,0.712084533758796,0.754725371228587,0.798494315448251,0.842515149445466,0.885366540669575,0.925616504660628,0.962111662048539,0.993184435045512,1.01810127358162,1.03629995938031,1.04619386077522,1.04818934971431,1.04229100694947,1.02812333688427,1.00664920140406,0.97825572170844,0.944335262333242,0.906003289085203,0.864190035693748,0.82072993859657,0.776507917352535,0.733059112133139,0.691967139582682,0.653952930635929,0.6198021784881,0.589934516167628,0.565110309937879,0.544708060171238,0.528983756951628,0.517461780217048,0.509503621845586,0.504189688593135,0.500923539942682,0.498957803317285,0.498322599463389,0.497864286806594
0.597203398992468,0.597318132248241,0.597898842117945,0.599234460639151,0.601795379597454,0.606431429892711,0.613111705363588,0.622844504994659,0.636389470387254,0.65368731277019,0.675093896825146,0.700868965208451,0.730356893426248,0.763711975953898,0.799414562175395,0.837538634301956,0.875966647100577,0.914471974206586,0.951149999218524,0.984754059742519,1.01454886301999,1.03969912774627,1.05861336331301,1.07095088454039,1.07637160168461,1.07465718270926,1.06576365777367,1.04980241062189,1.02766668769863,1.0001703107213,0.968200643038899,0.932833323244154,0.89522034843427,0.856650432121504,0.818156865040846,0.781467587637008,0.746557281628337,0.715049514982826,0.687631929591642,0.66401834373597,0.644396281262798,0.629153267694194,0.617585171192662,0.60949423460785,0.603969074433778,0.600315419583467,0.598631676389577,0.597524100492442,0.59712950830855,0.597117010202246,0.597129508308553,0.597524100492442,0.598631676389578,0.600315419583468,0.603969074433775,0.60949423460785,0.61758517119266,0.629153267694193,0.644396281262798,0.664018343735971,0.687631929591638,0.715049514982826,0.746557281628335,0.781467587637008,0.818156865040842,0.856650432121504,0.895220348434268,0.932833323244153,0.968200643038897,1.0001703107213,1.02766668769863,1.04980241062189,1.06576365777367,1.07465718270926,1.07637160168461,1.07095088454039,1.05861336331301,1.03969912774627,1.01454886301999,0.984754059742519,0.951149999218518,0.914471974206591,0.875966647100574,0.837538634301953,0.799414562175398,0.7637119759539,0.730356893426249,0.700868965208454,0.675093896825148,0.653687312770191,0.63638947038725,0.622844504994659,0.613111705363588,0.606431429892711,0.601795379597453,0.599234460639151,0.597898842117945,0.597318132248239,0.597203398992471
0.699631263930948,0.699758516509805,0.700280730932506,0.701327455617598,0.70314703138321,0.70667852464029,0.712317093873562,0.720436018018607,0.731547944181257,0.74611729756033,0.76403800856246,0.78591925311545,0.810858003828316,0.8392354927992,0.869879656489145,0.901900891335375,0.935221892035469,0.967988870168879,0.999316694631691,1.02849982399732,1.05424605222912,1.07562482473145,1.09193342062209,1.10288952596466,1.10736271770221,1.10596758980733,1.09826357952482,1.08451757398776,1.06563051340222,1.04193870870621,1.01410688048376,0.983631659233464,0.951541719096271,0.918414631293969,0.885668524230333,0.85426812217147,0.82478190468926,0.798073564799725,0.774542595328035,0.754447210909521,0.738280798649373,0.725421821909001,0.716027148992024,0.709408162971754,0.704920071496872,0.702154544755832,0.700777059420729,0.69999681954978,0.699787442139249,0.699585826761135,0.699787442139249,0.699996819549776,0.700777059420726,0.702154544755832,0.704920071496873,0.709408162971757,0.716027148992026,0.725421821909001,0.738280798649379,0.754447210909518,0.774542595328027,0.798073564799725,0.824781904689263,0.854268122171464,0.885668524230334,0.918414631293968,0.951541719096268,0.983631659233461,1.01410688048375,1.04193870870621,1.06563051340223,1.08451757398776,1.09826357952482,1.10596758980734,1.10736271770222,1.10288952596466,1.09193342062209,1.07562482473145,1.05424605222913,1.02849982399732,0.999316694631686,0.967988870168879,0.93522189203546,0.901900891335375,0.869879656489147,0.8392354927992,0.810858003828315,0.785919253115456,0.764038008562468,0.746117297560333,0.731547944181254,0.720436018018606,0.71231709387356,0.70667852464029,0.70314703138321,0.7013274556176,0.700280730932507,0.699758516509805,0.699631263930948
